name,category,price,quantity,is_perishable,discount,finalPrice,sellerName,location,views,clicks,wishlistCount,isSold,__v,daysTillExpiry
Idea Bakery,0,285.93,22,1,54,131.53,4,New Keith,98,100,10,False,,2
Science Dairy,2,252.98,17,1,51,123.96,0,East Mark,162,73,30,False,,1
Own Beverages,1,25.3,11,0,0,25.3,4,Taylormouth,45,5,23,False,,16
Debate Beverages,1,68.85,29,0,1,68.16,4,Charleschester,13,17,24,False,,17
Speech Dairy,2,61.35,4,1,30,42.95,0,Brendafurt,8,20,2,False,,3
Which Packaged Food,4,216.89,15,0,6,203.88,5,Oconnorbury,12,14,29,False,,24
Want Packaged Food,4,293.45,20,0,4,281.71,4,Cobbmouth,33,18,20,False,,12
Yet Bakery,0,271.69,4,1,71,78.79,4,New Karen,125,83,13,False,,2
Recognize Dairy,2,178.55,14,1,37,112.49,2,Petertown,47,12,5,False,,4
General Packaged Food,4,280.77,17,0,13,244.27,5,Patrickmouth,22,18,30,False,,25
Close Snacks,5,47.14,25,0,7,43.84,3,Johnton,44,20,0,False,,9
West Dairy,2,248.54,11,1,54,114.33,6,Douglasville,73,45,15,False,,1
Class Packaged Food,4,112.1,27,0,2,109.86,2,Port Joseburgh,14,18,14,False,,12
Interesting Packaged Food,4,140.77,16,0,1,139.36,5,Lake Melanieburgh,30,15,24,False,,10
Explain Beverages,1,217.66,5,0,5,206.78,6,Mossbury,31,6,30,False,,26
Listen Dairy,2,88.68,1,1,77,20.4,6,Martinland,79,87,30,False,,1
Maintain Snacks,5,57.1,15,0,0,57.1,4,Walterstad,33,17,24,False,,22
Least Packaged Food,4,82.89,12,0,12,72.94,3,Lake Donnahaven,25,0,3,False,,11
Recently Packaged Food,4,183.02,17,0,14,157.4,2,Webbbury,44,8,27,False,,28
Boy Bakery,0,54.41,2,1,69,16.87,6,Julieport,150,51,12,False,,1
Season Snacks,5,68.29,3,0,6,64.19,6,Ibarraburgh,5,20,25,False,,29
Create Dairy,2,34.42,13,1,39,21.0,2,West Catherineside,41,11,2,False,,3
Finish Dairy,2,100.86,17,1,67,33.28,2,Andrewstad,161,93,25,False,,1
Allow Bakery,0,48.55,24,1,52,23.3,3,New Elizabeth,54,85,9,False,,1
Myself Beverages,1,77.42,30,0,1,76.65,3,North Julie,39,17,11,False,,23
Reach Beverages,1,219.5,10,0,3,212.91,0,West Alexandra,11,18,25,False,,17
Similar Packaged Food,4,226.91,13,0,8,208.76,6,East Peggy,27,0,9,False,,12
Write Bakery,0,231.22,13,1,79,48.56,3,Andersonshire,136,99,29,False,,1
Second Packaged Food,4,298.19,20,0,15,253.46,5,North Kim,8,20,24,False,,11
Seven Dairy,2,93.07,19,1,43,53.05,6,South Kelsey,34,14,18,False,,5
Generation Beverages,1,226.27,21,0,6,212.69,5,North Josemouth,37,18,17,False,,27
Expert Dairy,2,138.36,5,1,44,77.48,0,Port Paulfort,38,8,3,False,,3
Take Beverages,1,282.8,5,0,5,268.66,2,North Joanna,26,0,20,False,,10
Mean Bakery,0,33.41,4,1,38,20.71,0,Leslietown,17,13,0,False,,5
See Beverages,1,253.38,19,0,7,235.64,5,Lake Jeremy,20,17,0,False,,16
Case Packaged Food,4,105.25,8,0,11,93.67,2,West Manuelmouth,20,9,20,False,,16
Church Snacks,5,102.61,12,0,8,94.4,4,South Kevin,41,5,19,False,,25
Energy Beverages,1,225.27,4,0,5,214.01,6,Alanborough,37,2,26,False,,28
Life Packaged Food,4,32.17,3,0,5,30.56,6,Murphyton,36,18,20,False,,10
Law Packaged Food,4,40.88,28,0,7,38.02,6,Hardyborough,14,12,20,False,,15
Field Dairy,2,185.34,5,1,27,135.3,4,West Carolberg,5,14,16,False,,5
Too Snacks,5,135.62,17,0,10,122.06,0,Riverafurt,26,17,19,False,,13
Interesting Snacks,5,61.33,5,0,5,58.26,2,Leonardburgh,24,2,18,False,,14
Receive Packaged Food,4,227.2,28,0,15,193.12,6,Thompsonland,49,13,2,False,,6
Address Beverages,1,112.72,19,0,6,105.96,5,East Valerie,38,10,30,False,,29
Another Bakery,0,147.74,23,1,23,113.76,4,Staceytown,28,10,1,False,,4
Receive Bakery,0,72.2,1,1,23,55.59,4,East Susanport,41,0,5,False,,5
Avoid Bakery,0,287.41,17,1,34,189.69,6,Erinhaven,48,20,5,False,,4
May Bakery,0,200.84,5,1,39,122.51,3,New Tristan,8,20,11,False,,4
Federal Beverages,1,207.77,24,0,15,176.6,0,Jonathanchester,41,0,25,False,,11
Worker Packaged Food,4,225.82,21,0,44,126.46,4,New Heatherfort,11,4,27,False,,5
Society Packaged Food,4,62.73,29,0,12,55.2,6,South Jamieton,42,3,19,False,,6
Prevent Packaged Food,4,236.27,3,0,45,129.95,4,Allenport,36,4,18,False,,5
Within Beverages,1,52.17,13,0,14,44.87,2,New Stephanieville,15,2,19,False,,12
Seven Dairy,2,171.21,10,1,68,54.79,5,West Edwinville,61,27,24,False,,2
Matter Snacks,5,254.57,8,0,9,231.66,2,Charlesport,40,18,12,False,,18
A Snacks,5,179.39,7,0,0,179.39,0,West Samuelstad,21,8,0,False,,21
Agent Bakery,0,265.84,10,1,31,183.43,5,Mcfarlandton,30,11,13,False,,3
Rule Snacks,5,225.83,9,0,6,212.28,6,Pageland,18,5,1,False,,22
Whole Bakery,0,222.97,11,1,34,147.16,5,Lake Kristen,16,7,6,False,,3
Court Packaged Food,4,287.11,15,0,9,261.27,0,Maxwellland,26,15,9,False,,12
Worry Snacks,5,285.33,24,0,6,268.21,4,South Michaelland,40,0,21,False,,11
Also Packaged Food,4,40.02,19,0,2,39.22,6,Port Daniel,13,13,20,False,,14
Simple Dairy,2,152.1,12,1,27,111.03,2,Ortizchester,19,4,18,False,,5
Star Packaged Food,4,97.72,8,0,9,88.93,5,Portermouth,43,16,2,False,,20
Final Snacks,5,139.45,7,0,6,131.08,5,Ginaport,28,1,27,False,,7
Argue Snacks,5,95.35,23,0,11,84.86,3,West Sarahport,29,1,3,False,,7
Raise Bakery,0,115.25,14,1,29,81.83,6,Lake Sharonshire,32,16,15,False,,5
Since Snacks,5,77.4,18,0,13,67.34,6,North Trevor,40,12,22,False,,24
Down Dairy,2,234.17,27,1,50,117.08,0,East Charlesview,66,86,25,False,,3
Past Snacks,5,59.51,15,0,7,55.34,3,North Johnchester,35,10,24,False,,13
Answer Packaged Food,4,62.3,4,0,5,59.18,2,East Kristenfurt,21,7,15,False,,22
Past Packaged Food,4,61.27,26,0,3,59.43,2,Ashleyton,42,6,8,False,,8
Week Snacks,5,289.73,28,0,10,260.76,5,Holmesstad,34,19,5,False,,24
Our Dairy,2,27.63,14,1,31,19.06,2,East Pamelamouth,18,11,11,False,,3
Firm Bakery,0,191.11,30,1,53,89.82,2,South Donald,85,72,13,False,,2
Ground Bakery,0,252.24,12,1,44,141.25,4,West Matthewburgh,22,4,17,False,,5
Sign Snacks,5,77.91,7,0,8,71.68,2,Floydbury,5,10,0,False,,27
Try Packaged Food,4,259.32,25,0,3,251.54,2,Meaganstad,8,6,10,False,,14
Design Dairy,2,87.22,5,1,49,44.48,2,Elizabethchester,27,18,3,False,,3
Floor Dairy,2,216.92,2,1,35,141.0,4,East Ashley,17,20,12,False,,4
Single Bakery,0,83.54,4,1,45,45.95,3,Torrestown,42,14,17,False,,3
Standard Bakery,0,28.69,30,1,34,18.94,5,North Katie,18,7,20,False,,5
My Bakery,0,59.91,23,1,54,27.56,0,Lake Anthonyberg,63,35,16,False,,1
International Snacks,5,125.64,10,0,15,106.79,6,Staceyshire,47,17,30,False,,15
Compare Packaged Food,4,141.93,1,0,2,139.09,0,Wilsonville,33,7,26,False,,23
Report Snacks,5,64.1,9,0,29,45.51,3,Davidville,50,18,25,False,,5
Purpose Bakery,0,153.94,17,1,30,107.76,4,Phillipstown,7,17,13,False,,5
Board Packaged Food,4,209.33,15,0,8,192.58,2,North Christopher,28,4,6,False,,29
Natural Beverages,1,170.81,17,0,2,167.39,2,North Kyle,11,12,7,False,,18
Garden Beverages,1,191.6,23,0,9,174.36,4,Port Laurieberg,31,20,17,False,,15
Long Snacks,5,219.88,9,0,15,186.9,3,Quinntown,17,14,3,False,,6
Lot Packaged Food,4,243.17,21,0,14,209.13,3,Michelletown,11,8,13,False,,22
Wall Beverages,1,285.74,12,0,14,245.74,0,Stevenmouth,42,12,23,False,,15
North Beverages,1,81.3,3,0,14,69.92,5,Port Keithberg,11,14,25,False,,15
Suffer Snacks,5,193.48,30,0,1,191.55,6,South Amy,33,18,11,False,,24
Do Packaged Food,4,253.28,7,0,22,197.56,5,Madisonton,39,15,26,False,,5
Seek Beverages,1,55.51,12,0,10,49.96,5,New Henrytown,26,11,6,False,,13
Owner Packaged Food,4,165.46,28,0,10,148.91,2,Vegaberg,9,0,2,False,,17
Administration Dairy,2,264.77,14,1,37,166.81,2,West Lauratown,22,13,0,False,,4
Rule Bakery,0,247.05,9,1,33,165.52,4,West Mark,11,19,28,False,,4
Rate Snacks,5,38.47,1,0,2,37.7,4,Hallshire,37,8,26,False,,15
Glass Dairy,2,259.8,1,1,27,189.65,5,Davidshire,32,5,11,False,,4
Party Snacks,5,166.85,26,0,4,160.18,3,Jameston,36,14,30,False,,29
Wall Beverages,1,48.3,19,0,10,43.47,5,Beckybury,27,8,11,False,,28
Against Dairy,2,83.38,22,1,22,65.04,2,West Kayla,27,16,6,False,,3
Hotel Dairy,2,36.66,7,1,59,15.03,0,Scottview,176,47,3,False,,0
Name Bakery,0,213.17,25,1,56,93.79,5,Lake Shawnfurt,112,39,1,False,,2
Center Bakery,0,69.2,9,1,70,20.76,0,Lake David,149,38,9,False,,1
Spend Packaged Food,4,256.13,21,0,13,222.83,4,New Kathleenhaven,19,15,24,False,,27
Congress Bakery,0,279.02,6,1,48,145.09,4,Williamland,36,7,15,False,,3
Pick Snacks,5,221.34,20,0,4,212.49,6,Sandovalshire,11,15,0,False,,29
Successful Packaged Food,4,106.77,9,0,9,97.16,2,Oconnorview,7,9,8,False,,29
Common Snacks,5,152.23,2,0,9,138.53,3,Kellyborough,20,3,16,False,,10
Nor Bakery,0,260.64,14,1,41,153.78,6,South Shawnmouth,42,10,4,False,,5
Law Packaged Food,4,160.69,5,0,14,138.19,0,Gomezstad,18,8,20,False,,28
Suggest Dairy,2,233.38,7,1,57,100.35,4,Krystalland,136,84,1,False,,2
